   ------------------------------------------------------------------
  | Welcome to ROOT 6.30/08                        https://root.cern |
  | (c) 1995-2024, The ROOT Team; conception: R. Brun, F. Rademakers |
  | Built for linuxx8664gcc on Apr 19 2025, 17:03:44                 |
  | From heads/master@tags/v6-30-08                                  |
  | With c++ (GCC) 8.5.0 20210514 (Red Hat 8.5.0-26)                 |
  | Try '.help'/'.?', '.demo', '.license', '.credits', '.quit'/'.q'  |
   ------------------------------------------------------------------


Processing SaveHistChain.cpp...
Total jets processed so far: 41957564
Time elapsed: 654 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 74100000 out of 93407205; 79.3301%
Number of Jets in this event: 0
Total jets processed so far: 42014495
Time elapsed: 655 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 74200000 out of 93407205; 79.4371%
Number of Jets in this event: 0
Total jets processed so far: 42071968
Time elapsed: 656 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 74300000 out of 93407205; 79.5442%
Number of Jets in this event: 0
Total jets processed so far: 42129061
Time elapsed: 657 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 74400000 out of 93407205; 79.6512%
Number of Jets in this event: 0
Total jets processed so far: 42185545
Time elapsed: 658 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 74500000 out of 93407205; 79.7583%
Number of Jets in this event: 0
Total jets processed so far: 42242253
Time elapsed: 659 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 74600000 out of 93407205; 79.8654%
Number of Jets in this event: 0
Total jets processed so far: 42299195
Time elapsed: 660 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 74700000 out of 93407205; 79.9724%
Number of Jets in this event: 0
Total jets processed so far: 42355387
Time elapsed: 661 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 74800000 out of 93407205; 80.0795%
Number of Jets in this event: 0
Total jets processed so far: 42407626
Time elapsed: 662 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 74900000 out of 93407205; 80.1865%
Number of Jets in this event: 0
Total jets processed so far: 42463668
Time elapsed: 663 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 75000000 out of 93407205; 80.2936%
Number of Jets in this event: 0
Total jets processed so far: 42519235
Time elapsed: 663 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 75100000 out of 93407205; 80.4006%
Number of Jets in this event: 0
Total jets processed so far: 42570933
Time elapsed: 664 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 75200000 out of 93407205; 80.5077%
Number of Jets in this event: 0
Total jets processed so far: 42623537
Time elapsed: 665 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 75300000 out of 93407205; 80.6148%
Number of Jets in this event: 0
Total jets processed so far: 42680204
Time elapsed: 666 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 75400000 out of 93407205; 80.7218%
Number of Jets in this event: 0
Total jets processed so far: 42737134
Time elapsed: 667 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 75500000 out of 93407205; 80.8289%
Number of Jets in this event: 0
Total jets processed so far: 42790523
Time elapsed: 668 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 75600000 out of 93407205; 80.9359%
Number of Jets in this event: 0
Total jets processed so far: 42846671
Time elapsed: 669 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 75700000 out of 93407205; 81.043%
Number of Jets in this event: 0
Total jets processed so far: 42903562
Time elapsed: 670 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 75800000 out of 93407205; 81.1501%
Number of Jets in this event: 0
Total jets processed so far: 42959863
Time elapsed: 670 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 75900000 out of 93407205; 81.2571%
Number of Jets in this event: 0
Total jets processed so far: 43011631
Time elapsed: 671 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 76000000 out of 93407205; 81.3642%
Number of Jets in this event: 0
Total jets processed so far: 43063104
Time elapsed: 672 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 76100000 out of 93407205; 81.4712%
Number of Jets in this event: 3
Total jets processed so far: 43119460
Time elapsed: 673 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 76200000 out of 93407205; 81.5783%
Number of Jets in this event: 0
Total jets processed so far: 43175622
Time elapsed: 674 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 76300000 out of 93407205; 81.6853%
Number of Jets in this event: 0
Total jets processed so far: 43232127
Time elapsed: 675 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 76400000 out of 93407205; 81.7924%
Number of Jets in this event: 1
Total jets processed so far: 43288800
Time elapsed: 676 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 76500000 out of 93407205; 81.8995%
Number of Jets in this event: 0
Total jets processed so far: 43344569
Time elapsed: 677 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 76600000 out of 93407205; 82.0065%
Number of Jets in this event: 0
Total jets processed so far: 43399677
Time elapsed: 678 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 76700000 out of 93407205; 82.1136%
Number of Jets in this event: 5
Total jets processed so far: 43454290
Time elapsed: 678 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 76800000 out of 93407205; 82.2206%
Number of Jets in this event: 5
Total jets processed so far: 43510979
Time elapsed: 679 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 76900000 out of 93407205; 82.3277%
Number of Jets in this event: 0
Total jets processed so far: 43567490
Time elapsed: 680 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 77000000 out of 93407205; 82.4348%
Number of Jets in this event: 0
Total jets processed so far: 43624306
Time elapsed: 681 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 77100000 out of 93407205; 82.5418%
Number of Jets in this event: 0
Total jets processed so far: 43678849
Time elapsed: 682 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 77200000 out of 93407205; 82.6489%
Number of Jets in this event: 0
Total jets processed so far: 43735287
Time elapsed: 683 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 77300000 out of 93407205; 82.7559%
Number of Jets in this event: 0
Total jets processed so far: 43790758
Time elapsed: 684 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 77400000 out of 93407205; 82.863%
Number of Jets in this event: 0
Total jets processed so far: 43844998
Time elapsed: 685 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 77500000 out of 93407205; 82.97%
Number of Jets in this event: 0
Total jets processed so far: 43898405
Time elapsed: 685 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 77600000 out of 93407205; 83.0771%
Number of Jets in this event: 0
Total jets processed so far: 43952372
Time elapsed: 686 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 77700000 out of 93407205; 83.1842%
Number of Jets in this event: 0
Total jets processed so far: 44008569
Time elapsed: 687 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 77800000 out of 93407205; 83.2912%
Number of Jets in this event: 0
Total jets processed so far: 44062702
Time elapsed: 688 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 77900000 out of 93407205; 83.3983%
Number of Jets in this event: 0
Total jets processed so far: 44116451
Time elapsed: 689 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 78000000 out of 93407205; 83.5053%
Number of Jets in this event: 0
Total jets processed so far: 44168447
Time elapsed: 690 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 78100000 out of 93407205; 83.6124%
Number of Jets in this event: 3
Total jets processed so far: 44222907
Time elapsed: 691 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 78200000 out of 93407205; 83.7195%
Number of Jets in this event: 0
Total jets processed so far: 44276783
Time elapsed: 692 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 78300000 out of 93407205; 83.8265%
Number of Jets in this event: 7
Total jets processed so far: 44332034
Time elapsed: 692 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 78400000 out of 93407205; 83.9336%
Number of Jets in this event: 5
Total jets processed so far: 44385676
Time elapsed: 693 seconds
Current memory usage: 302.73 MB (+57.1992 MB from start)


Processing entry 78500000 out of 93407205; 84.0406%
Number of Jets in this event: 0
Total jets processed so far: 44439616
Time elapsed: 694 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 78600000 out of 93407205; 84.1477%
Number of Jets in this event: 0
Total jets processed so far: 44495145
Time elapsed: 695 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 78700000 out of 93407205; 84.2547%
Number of Jets in this event: 0
Total jets processed so far: 44550236
Time elapsed: 696 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 78800000 out of 93407205; 84.3618%
Number of Jets in this event: 0
Total jets processed so far: 44604197
Time elapsed: 697 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 78900000 out of 93407205; 84.4689%
Number of Jets in this event: 0
Total jets processed so far: 44657991
Time elapsed: 698 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 79000000 out of 93407205; 84.5759%
Number of Jets in this event: 0
Total jets processed so far: 44712248
Time elapsed: 699 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 79100000 out of 93407205; 84.683%
Number of Jets in this event: 2
Total jets processed so far: 44765664
Time elapsed: 699 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 79200000 out of 93407205; 84.79%
Number of Jets in this event: 0
Total jets processed so far: 44819558
Time elapsed: 700 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 79300000 out of 93407205; 84.8971%
Number of Jets in this event: 0
Total jets processed so far: 44872382
Time elapsed: 701 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 79400000 out of 93407205; 85.0041%
Number of Jets in this event: 0
Total jets processed so far: 44925651
Time elapsed: 702 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 79500000 out of 93407205; 85.1112%
Number of Jets in this event: 0
Total jets processed so far: 44978204
Time elapsed: 703 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 79600000 out of 93407205; 85.2183%
Number of Jets in this event: 0
Total jets processed so far: 45030679
Time elapsed: 704 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 79700000 out of 93407205; 85.3253%
Number of Jets in this event: 0
Total jets processed so far: 45084148
Time elapsed: 705 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 79800000 out of 93407205; 85.4324%
Number of Jets in this event: 0
Total jets processed so far: 45136058
Time elapsed: 706 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 79900000 out of 93407205; 85.5394%
Number of Jets in this event: 0
Total jets processed so far: 45188424
Time elapsed: 707 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 80000000 out of 93407205; 85.6465%
Number of Jets in this event: 0
Total jets processed so far: 45240164
Time elapsed: 707 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 80100000 out of 93407205; 85.7536%
Number of Jets in this event: 0
Total jets processed so far: 45292013
Time elapsed: 708 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 80200000 out of 93407205; 85.8606%
Number of Jets in this event: 3
Total jets processed so far: 45344317
Time elapsed: 709 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 80300000 out of 93407205; 85.9677%
Number of Jets in this event: 0
Total jets processed so far: 45392641
Time elapsed: 710 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 80400000 out of 93407205; 86.0747%
Number of Jets in this event: 0
Total jets processed so far: 45433448
Time elapsed: 711 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 80500000 out of 93407205; 86.1818%
Number of Jets in this event: 0
Total jets processed so far: 45478769
Time elapsed: 712 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 80600000 out of 93407205; 86.2888%
Number of Jets in this event: 0
Total jets processed so far: 45529616
Time elapsed: 713 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 80700000 out of 93407205; 86.3959%
Number of Jets in this event: 0
Total jets processed so far: 45581003
Time elapsed: 714 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 80800000 out of 93407205; 86.503%
Number of Jets in this event: 0
Total jets processed so far: 45633331
Time elapsed: 714 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 80900000 out of 93407205; 86.61%
Number of Jets in this event: 0
Total jets processed so far: 45685020
Time elapsed: 715 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 81000000 out of 93407205; 86.7171%
Number of Jets in this event: 0
Total jets processed so far: 45736570
Time elapsed: 716 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 81100000 out of 93407205; 86.8241%
Number of Jets in this event: 1
Total jets processed so far: 45787461
Time elapsed: 717 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 81200000 out of 93407205; 86.9312%
Number of Jets in this event: 3
Total jets processed so far: 45837483
Time elapsed: 718 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 81300000 out of 93407205; 87.0382%
Number of Jets in this event: 0
Total jets processed so far: 45888726
Time elapsed: 719 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 81400000 out of 93407205; 87.1453%
Number of Jets in this event: 0
Total jets processed so far: 45940041
Time elapsed: 720 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 81500000 out of 93407205; 87.2524%
Number of Jets in this event: 0
Total jets processed so far: 45991446
Time elapsed: 721 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 81600000 out of 93407205; 87.3594%
Number of Jets in this event: 0
Total jets processed so far: 46043186
Time elapsed: 722 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 81700000 out of 93407205; 87.4665%
Number of Jets in this event: 0
Total jets processed so far: 46094186
Time elapsed: 722 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 81800000 out of 93407205; 87.5735%
Number of Jets in this event: 0
Total jets processed so far: 46144834
Time elapsed: 723 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 81900000 out of 93407205; 87.6806%
Number of Jets in this event: 0
Total jets processed so far: 46202767
Time elapsed: 724 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 82000000 out of 93407205; 87.7877%
Number of Jets in this event: 2
Total jets processed so far: 46274103
Time elapsed: 725 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 82100000 out of 93407205; 87.8947%
Number of Jets in this event: 0
Total jets processed so far: 46344320
Time elapsed: 726 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 82200000 out of 93407205; 88.0018%
Number of Jets in this event: 0
Total jets processed so far: 46413675
Time elapsed: 727 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 82300000 out of 93407205; 88.1088%
Number of Jets in this event: 0
Total jets processed so far: 46479070
Time elapsed: 728 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 82400000 out of 93407205; 88.2159%
Number of Jets in this event: 0
Total jets processed so far: 46551011
Time elapsed: 729 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 82500000 out of 93407205; 88.323%
Number of Jets in this event: 5
Total jets processed so far: 46621976
Time elapsed: 730 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 82600000 out of 93407205; 88.43%
Number of Jets in this event: 0
Total jets processed so far: 46692067
Time elapsed: 730 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 82700000 out of 93407205; 88.5371%
Number of Jets in this event: 0
Total jets processed so far: 46759773
Time elapsed: 731 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 82800000 out of 93407205; 88.6441%
Number of Jets in this event: 0
Total jets processed so far: 46830479
Time elapsed: 732 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 82900000 out of 93407205; 88.7512%
Number of Jets in this event: 0
Total jets processed so far: 46902092
Time elapsed: 733 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 83000000 out of 93407205; 88.8582%
Number of Jets in this event: 0
Total jets processed so far: 46973621
Time elapsed: 734 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 83100000 out of 93407205; 88.9653%
Number of Jets in this event: 1
Total jets processed so far: 47045127
Time elapsed: 735 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 83200000 out of 93407205; 89.0723%
Number of Jets in this event: 1
Total jets processed so far: 47116401
Time elapsed: 736 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 83300000 out of 93407205; 89.1794%
Number of Jets in this event: 0
Total jets processed so far: 47184237
Time elapsed: 737 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 83400000 out of 93407205; 89.2865%
Number of Jets in this event: 0
Total jets processed so far: 47250496
Time elapsed: 738 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 83500000 out of 93407205; 89.3935%
Number of Jets in this event: 0
Total jets processed so far: 47314064
Time elapsed: 739 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 83600000 out of 93407205; 89.5006%
Number of Jets in this event: 0
Total jets processed so far: 47379870
Time elapsed: 739 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 83700000 out of 93407205; 89.6076%
Number of Jets in this event: 0
Total jets processed so far: 47446658
Time elapsed: 740 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 83800000 out of 93407205; 89.7147%
Number of Jets in this event: 0
Total jets processed so far: 47512141
Time elapsed: 741 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 83900000 out of 93407205; 89.8218%
Number of Jets in this event: 0
Total jets processed so far: 47577955
Time elapsed: 742 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 84000000 out of 93407205; 89.9288%
Number of Jets in this event: 0
Total jets processed so far: 47637241
Time elapsed: 743 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 84100000 out of 93407205; 90.0359%
Number of Jets in this event: 0
Total jets processed so far: 47703771
Time elapsed: 744 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 84200000 out of 93407205; 90.1429%
Number of Jets in this event: 2
Total jets processed so far: 47771390
Time elapsed: 745 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 84300000 out of 93407205; 90.25%
Number of Jets in this event: 0
Total jets processed so far: 47839108
Time elapsed: 746 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 84400000 out of 93407205; 90.3571%
Number of Jets in this event: 0
Total jets processed so far: 47907543
Time elapsed: 747 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 84500000 out of 93407205; 90.4641%
Number of Jets in this event: 4
Total jets processed so far: 47974648
Time elapsed: 747 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 84600000 out of 93407205; 90.5712%
Number of Jets in this event: 0
Total jets processed so far: 48041184
Time elapsed: 800 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 84700000 out of 93407205; 90.6782%
Number of Jets in this event: 0
Total jets processed so far: 48107656
Time elapsed: 801 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 84800000 out of 93407205; 90.7853%
Number of Jets in this event: 1
Total jets processed so far: 48174797
Time elapsed: 802 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 84900000 out of 93407205; 90.8923%
Number of Jets in this event: 1
Total jets processed so far: 48240931
Time elapsed: 803 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 85000000 out of 93407205; 90.9994%
Number of Jets in this event: 0
Total jets processed so far: 48306956
Time elapsed: 824 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 85100000 out of 93407205; 91.1065%
Number of Jets in this event: 0
Total jets processed so far: 48372398
Time elapsed: 825 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 85200000 out of 93407205; 91.2135%
Number of Jets in this event: 1
Total jets processed so far: 48438047
Time elapsed: 826 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 85300000 out of 93407205; 91.3206%
Number of Jets in this event: 0
Total jets processed so far: 48503325
Time elapsed: 827 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 85400000 out of 93407205; 91.4276%
Number of Jets in this event: 0
Total jets processed so far: 48569054
Time elapsed: 828 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 85500000 out of 93407205; 91.5347%
Number of Jets in this event: 2
Total jets processed so far: 48634899
Time elapsed: 888 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 85600000 out of 93407205; 91.6417%
Number of Jets in this event: 0
Total jets processed so far: 48699867
Time elapsed: 889 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 85700000 out of 93407205; 91.7488%
Number of Jets in this event: 0
Total jets processed so far: 48765460
Time elapsed: 889 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 85800000 out of 93407205; 91.8559%
Number of Jets in this event: 0
Total jets processed so far: 48830177
Time elapsed: 890 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 85900000 out of 93407205; 91.9629%
Number of Jets in this event: 0
Total jets processed so far: 48897230
Time elapsed: 921 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 86000000 out of 93407205; 92.07%
Number of Jets in this event: 0
Total jets processed so far: 48963106
Time elapsed: 922 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 86100000 out of 93407205; 92.177%
Number of Jets in this event: 0
Total jets processed so far: 49029629
Time elapsed: 923 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 86200000 out of 93407205; 92.2841%
Number of Jets in this event: 1
Total jets processed so far: 49095459
Time elapsed: 924 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 86300000 out of 93407205; 92.3912%
Number of Jets in this event: 0
Total jets processed so far: 49161650
Time elapsed: 943 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 86400000 out of 93407205; 92.4982%
Number of Jets in this event: 2
Total jets processed so far: 49226385
Time elapsed: 943 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 86500000 out of 93407205; 92.6053%
Number of Jets in this event: 0
Total jets processed so far: 49291312
Time elapsed: 944 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 86600000 out of 93407205; 92.7123%
Number of Jets in this event: 0
Total jets processed so far: 49356227
Time elapsed: 945 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 86700000 out of 93407205; 92.8194%
Number of Jets in this event: 3
Total jets processed so far: 49420556
Time elapsed: 946 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 86800000 out of 93407205; 92.9264%
Number of Jets in this event: 0
Total jets processed so far: 49485238
Time elapsed: 966 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 86900000 out of 93407205; 93.0335%
Number of Jets in this event: 0
Total jets processed so far: 49550065
Time elapsed: 967 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 87000000 out of 93407205; 93.1406%
Number of Jets in this event: 0
Total jets processed so far: 49614015
Time elapsed: 967 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 87100000 out of 93407205; 93.2476%
Number of Jets in this event: 0
Total jets processed so far: 49678477
Time elapsed: 968 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 87200000 out of 93407205; 93.3547%
Number of Jets in this event: 1
Total jets processed so far: 49742115
Time elapsed: 1000 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 87300000 out of 93407205; 93.4617%
Number of Jets in this event: 0
Total jets processed so far: 49805973
Time elapsed: 1001 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 87400000 out of 93407205; 93.5688%
Number of Jets in this event: 3
Total jets processed so far: 49869852
Time elapsed: 1002 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 87500000 out of 93407205; 93.6758%
Number of Jets in this event: 0
Total jets processed so far: 49934994
Time elapsed: 1003 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 87600000 out of 93407205; 93.7829%
Number of Jets in this event: 0
Total jets processed so far: 49997875
Time elapsed: 1069 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 87700000 out of 93407205; 93.89%
Number of Jets in this event: 7
Total jets processed so far: 50063543
Time elapsed: 1070 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 87800000 out of 93407205; 93.997%
Number of Jets in this event: 0
Total jets processed so far: 50126624
Time elapsed: 1071 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 87900000 out of 93407205; 94.1041%
Number of Jets in this event: 0
Total jets processed so far: 50186695
Time elapsed: 1072 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 88000000 out of 93407205; 94.2111%
Number of Jets in this event: 0
Total jets processed so far: 50249466
Time elapsed: 1073 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 88100000 out of 93407205; 94.3182%
Number of Jets in this event: 0
Total jets processed so far: 50314044
Time elapsed: 1154 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 88200000 out of 93407205; 94.4253%
Number of Jets in this event: 0
Total jets processed so far: 50378614
Time elapsed: 1155 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 88300000 out of 93407205; 94.5323%
Number of Jets in this event: 0
Total jets processed so far: 50442694
Time elapsed: 1156 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 88400000 out of 93407205; 94.6394%
Number of Jets in this event: 0
Total jets processed so far: 50506873
Time elapsed: 1157 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 88500000 out of 93407205; 94.7464%
Number of Jets in this event: 5
Total jets processed so far: 50569390
Time elapsed: 1196 seconds
Current memory usage: 302.734 MB (+57.2031 MB from start)


Processing entry 88600000 out of 93407205; 94.8535%
Number of Jets in this event: 0
Total jets processed so far: 50632514
Time elapsed: 1197 seconds
